,image,xmin,ymin,xmax,ymax,label
301,1736066_605.jpg,1567,1100,1673,1179,290
302,1736072_605.jpg,1449,1132,1565,1170,290
303,1736072_605.jpg,1360,1128,1415,1193,290
304,1736143_605.jpg,1556,1005,1642,1061,290
305,1736143_605.jpg,1517,1041,1607,1103,290
306,1736158_605.jpg,1730,1193,1800,1252,290
307,1736158_605.jpg,1809,1163,1909,1212,290
308,1736204_605.jpg,1169,925,1259,973,290
309,1736204_605.jpg,1356,908,1433,967,290
310,1736209_605.jpg,1184,1151,1225,1207,290
311,1736209_605.jpg,1205,1123,1285,1164,290
312,1736215_605.jpg,1700,1060,1831,1126,290
313,1736215_605.jpg,1605,1106,1686,1221,290
314,1736236_605.jpg,1004,1212,1110,1256,290
315,1736236_605.jpg,1139,1195,1187,1248,290
316,1736312_605.jpg,1310,673,1416,719,290
317,1736312_605.jpg,1226,707,1317,771,290
318,1736428_605.jpg,1350,1071,1459,1176,297
319,1736486_605.jpg,1445,1110,1514,1195,290
320,1736486_605.jpg,1297,1086,1437,1155,290
321,1736634_605.jpg,949,1862,1058,1964,297
322,1740640_605.jpg,1363,915,1475,1035,292
323,1740727_605.jpg,1292,1081,1492,1173,292
324,1740815_605.jpg,1358,802,1472,932,292
325,1740880_605.jpg,1599,1089,1695,1192,287
326,1740880_605.jpg,1677,1148,1790,1264,287
327,1741375_605.jpg,1356,910,1549,1000,292
328,1743125_605.jpg,1611,911,1719,1032,287
329,1743125_605.jpg,1711,915,1826,1047,287
330,1743128_605.jpg,1264,1204,1411,1313,287
331,1743128_605.jpg,1466,1131,1566,1239,287
332,1743137_605.jpg,1578,1149,1683,1280,287
333,1743137_605.jpg,1590,1027,1687,1148,287
334,1743301_605.jpg,1723,831,1858,892,287
335,1743301_605.jpg,1589,807,1725,860,287
336,1743303_605.jpg,1474,929,1586,1044,287
337,1743303_605.jpg,1596,968,1709,1081,287
338,1743812_605.jpg,1403,1143,1527,1217,287
339,1743812_605.jpg,1539,1204,1663,1298,287
340,1743819_605.jpg,1584,897,1688,1005,287
341,1743819_605.jpg,1744,903,1853,1009,287
342,1743822_605.jpg,1156,1056,1284,1135,287
343,1743822_605.jpg,1260,1004,1393,1074,287
344,1745972_605.jpg,1284,1002,1333,1154,290
345,1745972_605.jpg,1349,1008,1393,1163,290
346,1745978_605.jpg,1194,1027,1245,1159,290
347,1745978_605.jpg,1276,1025,1319,1159,290
348,1746207_605.jpg,1196,405,1349,512,287
349,1746207_605.jpg,1273,467,1438,562,287
350,1761467_605.jpg,1486,1095,1617,1178,287
351,1761467_605.jpg,1767,1052,1879,1135,287
352,1761473_605.jpg,1630,1470,1743,1526,287
353,1761473_605.jpg,1718,1561,1834,1626,287
354,1761559_605.jpg,1105,1023,1258,1096,287
355,1761559_605.jpg,1828,978,1951,1061,287
356,1761621_605.jpg,1665,979,1816,1080,287
357,1761621_605.jpg,1829,1043,2000,1140,287
358,1761633_605.jpg,1181,1107,1320,1251,287
359,1761633_605.jpg,1503,1118,1670,1249,287
360,1761799_605.jpg,1399,854,1543,940,287
361,1761926_605.jpg,1804,868,1931,988,287
362,1761926_605.jpg,1618,841,1782,958,287
363,1761929_605.jpg,1403,809,1526,954,287
364,1761945_605.jpg,1434,1192,1557,1282,287
365,1761945_605.jpg,1596,1241,1727,1334,287
366,1761971_605.jpg,1405,569,1510,666,287
367,1761971_605.jpg,1393,686,1531,804,287
368,1761998_605.jpg,1413,1037,1519,1156,287
369,1761998_605.jpg,1404,1169,1514,1310,287
370,1762031_605.jpg,1807,1058,1924,1160,287
371,1762031_605.jpg,1730,615,1847,689,287
372,1762272_605.jpg,1423,1314,1566,1394,287
373,1762272_605.jpg,1634,1335,1755,1432,287
374,1762281_605.jpg,1407,1077,1572,1219,287
375,1762281_605.jpg,1495,1018,1679,1132,287
376,1762323_605.jpg,1500,1278,1606,1353,287
377,1762323_605.jpg,1629,1312,1711,1390,287
378,1762333_605.jpg,1548,1344,1704,1447,287
379,1762333_605.jpg,1549,1259,1684,1359,287
380,1763880_605.jpg,1096,1179,1232,1257,290
381,1763880_605.jpg,1034,1154,1103,1256,290
382,1763880_605.jpg,1282,1374,1626,1563,294
383,1765763_605.jpg,835,1032,1000,1131,287
384,1765767_605.jpg,1657,769,1796,857,287
385,1765897_605.jpg,1761,1381,1911,1473,287
386,1765919_605.jpg,1459,1160,1587,1261,287
387,1765953_605.jpg,1486,1364,1670,1482,287
388,1765958_605.jpg,1823,1597,1973,1681,287
389,1765962_605.jpg,899,1480,1088,1573,287
390,1765972_605.jpg,1447,1263,1614,1372,287
391,1766016_605.jpg,1496,1339,1641,1411,287
392,1766143_605.jpg,1587,1420,1709,1480,287
393,1766156_605.jpg,1641,1612,1780,1700,287
394,1766163_605.jpg,1289,1772,1453,1864,287
395,1766361_605.jpg,1494,683,1668,781,287
396,1770082_605.jpg,1192,810,1372,896,296
397,1770082_605.jpg,1451,835,1622,915,296
398,1770092_605.jpg,1541,1113,1667,1273,296
399,1770092_605.jpg,1350,924,1552,1037,296
400,1770167_605.jpg,1222,822,1399,906,296
401,1770167_605.jpg,1200,715,1296,801,296
402,1770333_605.jpg,973,730,1079,811,296
403,1770333_605.jpg,1451,896,1615,990,296
404,1770399_605.jpg,1405,876,1554,972,296
405,1770399_605.jpg,1336,779,1500,846,296
406,1770405_605.jpg,1405,785,1554,853,296
407,1770405_605.jpg,1461,878,1645,963,296
408,1770419_605.jpg,922,689,1078,772,296
409,1770419_605.jpg,958,810,1106,908,296
410,1770560_605.jpg,1205,811,1295,951,296
411,1770560_605.jpg,1216,675,1364,760,296
412,1770602_605.jpg,1466,825,1558,938,296
413,1770602_605.jpg,1207,1124,1338,1264,296
414,1770638_605.jpg,994,785,1091,914,296
415,1770638_605.jpg,827,625,997,701,296
416,1783060_605.jpg,1791,741,1913,797,287
417,1783067_605.jpg,1553,1242,1693,1296,287
418,1783067_605.jpg,1700,1199,1838,1260,287
419,1783080_605.jpg,1537,1196,1695,1259,287
420,1783080_605.jpg,1765,1125,1927,1206,287
421,1783084_605.jpg,1754,1192,1850,1292,287
422,1783084_605.jpg,1693,1083,1778,1171,287
423,1783087_605.jpg,1332,1046,1493,1122,287
424,1783087_605.jpg,1503,1002,1637,1083,287
425,1783091_605.jpg,1935,1030,2084,1128,287
426,1783091_605.jpg,1628,949,1767,1028,287
427,1783093_605.jpg,1432,782,1650,841,287
428,1783093_605.jpg,1792,721,1916,766,287
429,1783098_605.jpg,1565,964,1689,1061,287
430,1783098_605.jpg,1420,909,1537,989,287
431,1783144_605.jpg,1845,1091,1987,1183,287
432,1783154_605.jpg,1500,723,1642,822,287
433,1783154_605.jpg,1670,710,1796,814,287
434,1784636_605.jpg,825,1103,991,1180,287
435,1784642_605.jpg,1814,1225,1977,1353,287
436,1784665_605.jpg,1658,1082,1813,1191,287
437,1784702_605.jpg,1810,1521,2000,1641,287
438,1784727_605.jpg,1734,1406,1931,1540,287
439,1784730_605.jpg,797,1351,952,1496,287
440,1785427_605.jpg,1862,1641,2030,1759,287
441,1785485_605.jpg,1355,1410,1523,1535,287
442,1791391_605.jpg,1189,1128,1340,1206,287
443,1791409_605.jpg,1194,1179,1321,1252,287
444,1791419_605.jpg,1249,996,1369,1085,287
445,1791477_605.jpg,1368,1113,1463,1169,287
446,1791519_605.jpg,1606,1342,1700,1417,287
447,1791546_605.jpg,1408,1222,1512,1300,287
448,1791627_605.jpg,1348,1108,1458,1186,287
449,1791661_605.jpg,1273,1146,1382,1227,287
450,1791679_605.jpg,1280,1298,1389,1356,287
451,1795440_605.jpg,1276,1046,1395,1116,287
452,1795482_605.jpg,1189,900,1312,972,287
453,1795492_605.jpg,1216,815,1327,910,287
454,1795892_605.jpg,1331,1253,1461,1346,287
455,1795894_605.jpg,1386,944,1500,1030,287
456,1795901_605.jpg,1258,1152,1389,1247,287
457,1795913_605.jpg,1414,1380,1551,1467,287
458,1795918_605.jpg,1413,1245,1541,1354,287
459,1795961_605.jpg,1348,1074,1486,1207,287
460,1795978_605.jpg,1281,1076,1389,1168,287
461,1796042_605.jpg,1190,1067,1328,1154,287
462,1796088_605.jpg,1276,937,1335,1069,297
463,1796113_605.jpg,1377,893,1436,1016,297
464,1796250_605.jpg,1451,1124,1567,1230,287
465,1796349_605.jpg,1721,921,1839,1007,290
466,1796355_605.jpg,1289,1234,1384,1332,290
467,1796384_605.jpg,1383,1163,1447,1296,290
468,1796392_605.jpg,1626,499,1710,594,290
469,1796397_605.jpg,1285,1132,1380,1219,290
470,1800835_605.jpg,1360,1009,1463,1072,287
471,1800835_605.jpg,1473,1031,1581,1110,287
472,1801388_605.jpg,1514,945,1645,1057,287
473,1801388_605.jpg,1392,904,1528,1005,287
474,1801816_605.jpg,1694,1179,1822,1248,287
475,1801816_605.jpg,1570,1112,1650,1179,287
476,1801819_605.jpg,1431,1350,1571,1446,287
477,1801819_605.jpg,1594,1276,1706,1353,287
478,1801828_605.jpg,1668,1260,1807,1312,287
479,1801828_605.jpg,1665,1161,1754,1239,287
480,1801874_605.jpg,1487,963,1643,1042,287
481,1801874_605.jpg,1503,863,1628,949,287
482,1803418_605.jpg,1842,982,1995,1105,287
483,1803418_605.jpg,1666,962,1837,1062,287
484,1803430_605.jpg,1494,813,1635,922,287
485,1803430_605.jpg,1666,846,1799,955,287
486,1803435_605.jpg,1788,656,1946,787,287
487,1803435_605.jpg,1608,627,1738,756,287
488,1805550_605.jpg,1007,1124,1174,1233,287
489,1805562_605.jpg,1577,1251,1694,1328,287
490,1805571_605.jpg,1579,1655,1723,1737,287
491,1806119_605.jpg,1899,1412,2055,1505,287
492,1806186_605.jpg,1242,1270,1429,1380,287
493,1806269_605.jpg,1633,1523,1794,1620,287
494,1806859_605.jpg,1944,1151,2091,1237,287
495,1806898_605.jpg,1627,1540,1750,1625,287
496,1807088_605.jpg,819,1630,998,1747,287
497,1809105_605.jpg,1434,945,1538,1077,297
498,1809107_605.jpg,1434,1047,1504,1186,297
499,1811077_605.jpg,1545,1128,1652,1204,292
500,1811110_605.jpg,1500,1455,1582,1565,292
501,1811435_605.jpg,1334,1064,1500,1114,292
502,1815933_605.jpg,1338,1054,1409,1135,292
503,1815990_605.jpg,1852,867,1936,1008,292
504,1816196_605.jpg,1371,1061,1439,1184,292
505,1817065_605.jpg,1361,982,1470,1083,285
506,1817238_605.jpg,1251,743,1388,826,285
507,1817270_605.jpg,1709,700,1844,829,285
508,1817719_605.jpg,1598,793,1755,938,285
509,1817785_605.jpg,1859,933,2028,1080,285
510,1818153_605.jpg,1377,1669,1547,1783,285
511,1818155_605.jpg,1381,1023,1491,1167,285
512,1818157_605.jpg,865,754,1015,879,285
513,1818233_605.jpg,1399,869,1495,997,285
514,1818267_605.jpg,1124,520,1243,652,285
515,1818328_605.jpg,1032,1315,1157,1474,285
516,1818336_605.jpg,1190,819,1320,934,285
517,1818361_605.jpg,1366,567,1507,678,285
518,1818367_605.jpg,971,878,1121,979,285
519,1818379_605.jpg,1958,1374,2121,1481,285
520,1829099_605.jpg,1607,1002,1672,1065,292
521,1829106_605.jpg,1410,860,1474,929,292
522,1829135_605.jpg,973,926,1041,996,292
523,1829246_605.jpg,1362,912,1435,1037,297
524,1829254_605.jpg,1472,1174,1530,1294,297
525,1829288_605.jpg,1521,1082,1587,1146,292
526,1829298_605.jpg,1518,1060,1588,1133,292
527,1829324_605.jpg,1365,1286,1471,1414,297
528,1829475_605.jpg,1437,901,1529,1042,297
529,1829502_605.jpg,1570,601,1647,684,292
530,1829565_605.jpg,1480,611,1539,690,292
531,1830349_605.jpg,1425,819,1501,920,292
532,1830496_605.jpg,1341,1165,1405,1251,292
533,1830520_605.jpg,1158,953,1231,1035,292
534,1830599_605.jpg,1370,739,1436,876,297
535,1830631_605.jpg,1543,592,1634,721,297
536,1830744_605.jpg,1491,1131,1578,1271,297
537,1830776_605.jpg,1635,1025,1711,1110,292
538,1830781_605.jpg,1399,1166,1479,1262,292
539,1830833_605.jpg,1319,1119,1385,1265,297
540,1830900_605.jpg,1350,1015,1432,1114,292
541,1830902_605.jpg,1449,1261,1530,1390,297
542,1830934_605.jpg,1416,1084,1489,1180,292
543,1830945_605.jpg,941,1174,1019,1319,297
544,1830951_605.jpg,1425,1348,1509,1496,297
545,1830953_605.jpg,1419,885,1497,974,292
546,1830955_605.jpg,1126,1231,1201,1314,292
547,1831209_605.jpg,1148,1129,1210,1282,297
548,1831562_605.jpg,1375,1104,1566,1233,285
549,1831565_605.jpg,972,1213,1132,1313,285
550,1831571_605.jpg,1661,1508,1808,1634,285
551,1831584_605.jpg,1351,1110,1531,1245,285
552,1831624_605.jpg,1434,467,1577,615,285
